Tokens:

       PROGRAM : PROGRAM
    IDENTIFIER : Temperature
     SEMICOLON : ;
         BEGIN : BEGIN
       WRITELN : writeln
        LPAREN : (
        STRING : 'Fahrenheit   Celsius'
        RPAREN : )
     SEMICOLON : ;
       WRITELN : writeln
     SEMICOLON : ;
    IDENTIFIER : fahrenheit
  COLON_EQUALS : :=
       INTEGER : 65
     SEMICOLON : ;
        REPEAT : REPEAT
    IDENTIFIER : celsius
  COLON_EQUALS : :=
        LPAREN : (
    IDENTIFIER : fahrenheit
         MINUS : -
       INTEGER : 32
        RPAREN : )
         SLASH : /
          REAL : 1.8
     SEMICOLON : ;
         WRITE : write
        LPAREN : (
    IDENTIFIER : fahrenheit
         COLON : :
       INTEGER : 6
        RPAREN : )
     SEMICOLON : ;
       WRITELN : writeln
        LPAREN : (
    IDENTIFIER : celsius
         COLON : :
       INTEGER : 13
         COLON : :
       INTEGER : 2
        RPAREN : )
     SEMICOLON : ;
    IDENTIFIER : fahrenheit
  COLON_EQUALS : :=
    IDENTIFIER : fahrenheit
          PLUS : +
       INTEGER : 1
     SEMICOLON : ;
         UNTIL : UNTIL
    IDENTIFIER : fahrenheit
        EQUALS : =
       INTEGER : 101
     SEMICOLON : ;
           END : END
        PERIOD : .
